2025-10-28T00:09:03.000000000Z [inf]  Starting Container
2025-10-28T00:09:03.715269246Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T00:09:03.715282042Z [inf]  ======================================
2025-10-28T00:09:03.715291982Z [inf]  Time: Tue Oct 28 00:09:03 UTC 2025
2025-10-28T00:09:03.715301353Z [inf]  
2025-10-28T00:09:03.715310588Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T00:09:03.715343009Z [inf]  ======================================
2025-10-28T00:09:03.955226820Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T00:09:03.956618910Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T00:09:04.709455578Z [inf]  Using 'pg' driver for database querying
2025-10-28T00:09:04.709462609Z [inf]  [⣷] Pulling schema from database...
2025-10-28T00:09:04.709469130Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:09:04.709475992Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:09:04.800616246Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:09:04.930517450Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:09:05.057708481Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:09:05.185223105Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T00:09:05.685048900Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T00:09:05.685060674Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:09:05.685068090Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:09:05.697452564Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:09:05.828154698Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:09:05.954862212Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:09:06.089057853Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T00:09:06.212284451Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T00:09:06.643342789Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:09:06.643348410Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:09:06.643354072Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:09:06.724066503Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:09:06.851948665Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:09:06.930197619Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T00:09:07.030456282Z [inf]  [i] No changes detected
2025-10-28T00:09:07.035007553Z [inf]  
2025-10-28T00:09:07.035013772Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T00:09:07.035020201Z [inf]  
2025-10-28T00:09:07.035026613Z [inf]  🚀 Starting Node.js application...
2025-10-28T00:09:08.103977097Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-28T00:09:08.103983997Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-28T00:09:08.103988727Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-28T00:09:08.103993668Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-28T00:09:08.103998242Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
