2025-10-27T04:33:26.000000000Z [inf]  Starting Container
2025-10-27T04:33:27.309476162Z [inf]  
2025-10-27T04:33:27.309479678Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T04:33:27.309487578Z [inf]  ======================================
2025-10-27T04:33:27.309487940Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T04:33:27.309494478Z [inf]  Time: Mon Oct 27 04:33:26 UTC 2025
2025-10-27T04:33:27.309496297Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T04:33:27.309502725Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T04:33:27.309515296Z [inf]  ======================================
2025-10-27T04:33:27.564908857Z [inf]  Using 'pg' driver for database querying
2025-10-27T04:33:27.708369863Z [inf]  [⣷] Pulling schema from database...
2025-10-27T04:33:27.827162671Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:33:28.366224976Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:33:28.366231041Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:33:28.366236983Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:33:28.366243439Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:33:28.470922854Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:33:28.594765493Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:33:28.725250259Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:33:28.873272936Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:33:29.364351271Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:33:29.364373174Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:33:29.364381656Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:33:29.364529844Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:33:29.493072766Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:33:29.651805624Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:33:29.803955491Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:33:29.803960827Z [inf]  [2K[1G[✓] Pulling schema from database...
