2025-10-26T22:12:54.000000000Z [inf]  Starting Container
2025-10-26T22:12:56.204574035Z [inf]  ======================================
2025-10-26T22:12:56.204581213Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-26T22:12:56.204590567Z [inf]  ======================================
2025-10-26T22:12:56.204596746Z [inf]  Time: Sun Oct 26 22:12:54 UTC 2025
2025-10-26T22:12:56.204603640Z [inf]  
2025-10-26T22:12:56.204610340Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-26T22:12:56.204616691Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-26T22:12:56.204623760Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-26T22:12:56.205280514Z [inf]  Using 'pg' driver for database querying
2025-10-26T22:12:57.151383850Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T22:12:57.151395491Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T22:12:57.151579399Z [inf]  [⣷] Pulling schema from database...
2025-10-26T22:12:57.151583737Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:12:57.151588314Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:12:57.151592519Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:12:57.151596967Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T22:12:58.200266754Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T22:12:58.200299883Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T22:12:58.200307905Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:12:58.200317002Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:12:58.200323705Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:12:58.200329922Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T22:12:58.200337168Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T22:12:58.200343682Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T22:12:59.871278180Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:12:59.871284912Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:12:59.871292576Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:12:59.871299336Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T22:12:59.871306432Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T22:12:59.871312421Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-26T22:12:59.871320529Z [inf]  [i] No changes detected
2025-10-26T22:12:59.871327416Z [inf]  
2025-10-26T22:12:59.871334242Z [inf]  ✅ Database migrations completed successfully!
2025-10-26T22:12:59.871343484Z [inf]  
2025-10-26T22:12:59.871350512Z [inf]  🚀 Starting Node.js application...
2025-10-26T22:13:01.423464697Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T22:13:01.423471731Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T22:13:01.423481544Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T22:13:01.423490520Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T22:13:01.423499182Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T22:13:01.423506880Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T22:13:01.423514648Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T22:13:01.423523056Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T22:13:01.423531049Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
