2025-10-27T21:58:56.000000000Z [inf]  Starting Container
2025-10-27T21:58:56.621572813Z [inf]  Time: Mon Oct 27 21:58:56 UTC 2025
2025-10-27T21:58:56.621592572Z [inf]  
2025-10-27T21:58:56.621608837Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T21:58:56.621613191Z [inf]  ======================================
2025-10-27T21:58:56.621623478Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T21:58:56.621630255Z [inf]  ======================================
2025-10-27T21:58:56.958876205Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T21:58:56.958886089Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T21:58:57.581019029Z [inf]  Using 'pg' driver for database querying
2025-10-27T21:58:57.583877093Z [inf]  [⣷] Pulling schema from database...
2025-10-27T21:58:57.583888106Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T21:58:57.657737307Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T21:58:57.781332881Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T21:58:57.913031414Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T21:58:58.649662429Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T21:58:58.649673017Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T21:58:58.649679770Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T21:58:58.649686102Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T21:58:58.649692366Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T21:58:58.677587039Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T21:58:58.822365011Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T21:58:58.934037035Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T21:58:59.703090182Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T21:58:59.703154476Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T21:58:59.703164396Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T21:58:59.703173249Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T21:58:59.703192947Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T21:58:59.707096160Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T21:58:59.849149061Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T21:58:59.960947989Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T21:59:00.941928522Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T21:59:00.941937312Z [inf]  [2K[1G[✓] Pulling schema from database...
